A,B,Y
0.7798265549595165,0.4683363739619377,0
0.7247965946115197,0.45453949109381564,0
0.9177447083866139,-0.41890230507195075,0
-0.36671439214334856,1.0084331533225857,0
0.9423453939762596,-0.46014023740222654,0
-1.0165762907951554,0.20273447523704707,0
0.9466735289712679,-0.3213725609333564,0
0.4627502245174645,-0.6527394566756346,0
-0.51821082814857,0.12234829623042026,1
-0.9779939904791045,0.636526227920313,0
-0.06421380731773682,-0.8297275967165331,0
-0.48168812263073596,0.6689836672010206,0
-0.8798523031023229,-0.7712673988742484,0
-0.32147009370375124,-0.8155508905810122,0
-0.40795810853604875,0.9519957874127302,0
1.0053243262748186,-0.20976942189610906,0
0.7824069100472066,0.45725675337659677,0
0.7631231862145365,0.6763726878513001,0
-0.12661431120373237,0.6857515807855097,1
1.1503906262589978,-0.5243104690754615,0
0.7463467081922374,-0.693936250655862,0
0.09535411025540125,-0.7731428167689015,0
-0.38231238676981977,-0.7055075037364329,0
-0.21374180147311272,-1.0897338193791022,0
-0.8792663511230538,-0.5704253573307418,0
0.6748919039405558,0.8857402487076064,0
0.22356226739231233,1.1004943776820844,0
-1.1030502929449038,-0.029631663713793527,0
-0.8583542119578158,-0.2107674986624457,0
0.5734665079789432,-0.6389997137553802,0
0.6121562732591731,0.4534382711351119,0
-0.060039320489809846,1.1318149291922626,0
0.6843400782058578,0.5844090111323508,0
0.7133867910130477,0.7058942338078751,0
-0.49781904423630596,-0.6369291303552559,0
0.17943151225980064,0.49139137221217444,1
0.6638480771043859,-0.8213836973875692,0
-0.7136882748242465,0.6755398854210214,0
0.665950888137963,0.7229448702038298,0
-0.28719508915717923,-0.9767442813797023,0
-0.7443693319984854,-0.759066638050551,0
0.8514069827336946,-0.25327007967910103,0
0.7093666137376802,0.4131978820461391,0
-0.9923665819701472,0.1857488136540416,0
-0.6676653651433375,-0.7035656007965807,0
1.0000118676547993,0.19007121282155442,0
-0.6218804727261562,0.7828531438215792,0
0.8292432316202447,0.4420532521189092,0
-0.936923440492735,0.5409662219434107,0
0.026528601886985137,-0.9915514720944442,0
-0.8744925516439143,0.3962860726903383,0
0.1353619303509661,0.8648406271509511,0
-0.38184381678901125,0.8287973057970832,0
0.11328576657232306,-0.8647895651792572,0
-0.6632686841306891,-0.5945411067564232,0
0.7167457919340384,-0.5613757844936054,0
-0.24756051834884957,-1.1442873133314972,0
-0.22871874199041145,-0.3820513361786515,1
0.9848269285780472,-0.3171056476391524,0
0.2860043947528136,-1.0324911703238244,0
1.0682786539459004,-0.404657625389653,0
-0.7166661825439451,0.6237856001551192,0
-0.7332405261548363,-0.8723895129098183,0
0.9615518578419304,-0.24982113930128558,0
0.7959814027010379,-0.43127753145853914,0
0.6378920890241395,-0.9585906557536022,0
0.2555022354911313,0.9117459392100075,0
-0.28643685559547344,1.0567734504726631,0
0.8439249377858806,0.5550850263126614,0
1.1025357020743396,-0.13453622135569354,0
-0.8429532592166727,-0.5062240629704527,0
0.9977898868519646,-0.12913275634404647,0
0.6284775666425249,0.9379115627207596,0
0.23294716042339397,1.0268495966266868,0
-1.2948580399125018,-0.03905337600768524,0
0.553269951521157,-1.111484908657225,0
-0.7075510045439282,-1.0267362097418395,0
-1.0576609723842847,-0.12151861800666877,0
0.7020121235532795,0.595074116123908,0
0.7382873473816237,-0.3445840143108896,0
0.3681390626671723,-0.8326717126237205,0
0.3563269937569248,0.9819711524257843,0
-0.8817528327682581,0.3193137355483858,0
-0.07264486130487133,-0.7695394283454932,0
0.9459278373215345,-0.33659502064185687,0
1.3572949144462028,0.21228324681440988,0
-1.1880888193122594,-0.14533601299253807,0
0.7341743945930724,0.6633184216433521,0
1.0313588478550992,-0.19080666499728835,0
0.43635935383677793,-0.7841934875596621,0
0.719764446341355,0.3887502087829422,0
0.6422247475153651,-0.8081675714258671,0
0.33527157091269244,0.9451095255952704,0
0.5814207627780132,0.5550768930146625,0
-1.0576135148935788,0.6249433140108734,0
0.6562557086625662,0.7595573289144294,0
0.9033509793547443,0.27875727945752055,0
-0.9432173155341187,0.34753018881711295,0
-0.35933687327129316,-0.8024375962314725,0
0.3543737152299995,1.0446935424917785,0
1.0559767026835685,0.3898649948747679,0
1.0480084004884727,-0.16654735485105443,0
0.5919524419758712,-0.7973367122972395,0
0.7572908596698037,0.6724172243167265,0
-0.7282893298423302,0.6240126572761137,0
0.5640062707202931,-0.5455457746710913,0
-0.6884012488971102,-0.9106604606273645,0
-0.720983386948956,-0.4639699557947489,0
0.7081781335630898,-0.8414110592997751,0
0.4735609235386969,0.820209346185734,0
0.5540561268523617,1.0025198981760624,0
-0.890894361402205,0.35183855128653796,0
0.7005989694658618,-0.43980211045526196,0
-0.2851804123124296,-0.883791723641473,0
-0.5616499316132708,-0.8116970552966812,0
-1.0444799769087656,-0.28202367542574236,0
-1.1477293746259294,-0.5754462147128632,0
-0.99598172866837,0.0342164851982352,0
1.0436206559268282,-0.04592148517225619,0
0.3204559424755668,0.24967152589527195,1
1.0651032098300277,-0.5345191710346971,0
0.5892594254766836,0.8741311486068498,0
0.7227232430359736,0.5135251656490745,0
0.7332572294828402,0.708546881989017,0
-0.5991575818702014,-0.7805360451280929,0
1.0982896681485639,0.3250936942146926,0
0.8284940490607521,0.5532552122987998,0
0.9301266721097716,0.39217314640513323,0
-0.46378842894282485,-0.7416211290460208,0
-1.1041943649986083,-0.6337957188717713,0
-0.9833506018328919,0.39007216214602464,0
0.9094631708634219,-0.04245595329334456,0
0.3430329419257334,0.7497886648733949,0
0.944313297154586,0.49653598960057044,0
-0.8920235797060909,-0.36148471803015325,0
1.0109047214213864,0.8538718007266217,0
0.8619635404291813,0.31664457423990844,0
-0.4620405246025933,1.0821334606841346,0
0.8356068432355681,0.4454264681314566,0
-0.3309033378385664,0.7846463834462913,0
-0.803971890584227,-0.5361609260050348,0
0.5872305619026816,0.7121421076512089,0
-0.3930979285675852,0.9643450395082218,0
-0.42486777651692686,-0.7568221243136718,0
1.0155913892369963,0.20391495094466713,0
-0.647984804748684,-1.0012455303472754,0
0.3560757476298249,0.822362542025614,0
0.7667963017746424,-0.49569455134268736,0
0.47699753404590906,-0.8802314689535786,0
-0.43769083428811345,-0.6628760118279365,0
-0.6722799609103075,-0.8870288410066193,0
1.1230901049724917,0.2426167635503248,0
-0.8619639533991327,0.6196491879950887,0
-0.022658865683341647,1.1503496266044737,0
-0.4763183441340616,-0.9177491532977095,0
0.5193726351605171,-0.8719088186521878,0
0.8837571378257698,0.696635357384385,0
0.915024080574369,-0.2724548012585127,0
-0.6121915170813159,0.7633705987758901,0
0.781132331064352,0.30913844216401076,0
0.736473639879081,-0.9783365124717704,0
-0.9263032735565383,-0.035792282761235195,0
-1.0775434176871597,0.12016108987080742,0
-0.5657504446392502,0.7921568211710206,0
-0.7967724453732024,0.07220936029660241,0
1.0613610422247783,0.5289917301844312,0
-0.8555547639963479,-0.29527485409476256,0
-0.5512103905388359,0.7934907417865669,0
-0.20049316849190382,-1.1313724832656602,0
-0.5605337488057374,0.7818337339485952,0
1.0323860078702873,-0.4180788481258456,0
-0.6839794977285485,0.5691236273747879,0
0.3178719681066692,-0.8340671718405095,0
0.3115093522192483,-0.9825871655493907,0
0.7851425648764941,0.04554563791130972,1
-0.46046634783624485,0.552213523872983,0
-0.9323969291889005,0.0048947078002651995,0
-0.564634499700908,-0.3466209134032643,0
-0.8550826340081061,-0.7626601763204242,0
-0.007873561829433703,-1.0170514045941097,0
-0.46637577700901434,0.97219979935981,0
-0.8507785571289663,-0.0963795179125591,0
-0.4872702029722087,-0.7705864487185234,0
-0.6999019429692594,0.8257717193146358,0
1.1064393843575333,-0.027206655976522668,0
0.908053418451938,-0.5021137671353618,0
0.1434990399146115,1.004196757502811,0
-0.2607883138316717,0.28200353087017216,1
-0.17724374709476293,-0.9807176016067407,0
1.008907861028058,0.47665566663596826,0
-0.32585668819966895,0.7528761058221558,0
-1.1546031306907567,-0.0796861495018246,0
0.8419411515798104,-0.45667535234398143,0
-0.9170426205713752,0.3112530290238819,0
-0.6954082091142424,0.26042321261868806,0
-0.6743629662723742,0.1945022642534223,0
1.0228766136683405,0.22077954057910965,0
-1.0183735132198624,-0.5024344752663327,0
-0.15561271081973066,-0.8333608060532818,0
0.8282127023560549,0.21872167373861437,0
-0.38378964031178614,0.8387730900619865,0
1.0639380087502357,-0.3501372088070065,0
-0.9732744594063001,-0.4188291288955537,0
-0.7120118817779733,0.0757471262760098,1
0.03429780009189434,-1.099836528932657,0
-0.7330353410777954,0.9118765678969777,0
-0.2690979544914737,0.9859479171780173,0
-0.9097385711479095,0.09555246082335425,0
0.34642548383196975,1.1913078748161186,0
0.8503222580233754,0.20272648725887976,0
-0.5439745458162193,-0.3609566924262853,0
-0.47863487866495436,-0.03128305021650775,1
0.7357691837168499,-0.668496561145404,0
0.320757580905553,1.0165700088128022,0
-0.10156253763171957,1.0967869045452845,0
-0.7793862450508958,-0.19277380215188317,0
0.5558032545574383,0.45301892780714637,1
-1.110607225098668,0.0030439668747438142,0
-0.9832825037095966,0.05739153662036607,0
0.11243759230523631,0.8785885857455108,0
-0.3496582371407983,0.9996199938107104,0
0.4211330844819495,-0.9058816323060894,0
-0.5889755047729941,0.8515056431706901,0
1.1090203089402162,-0.319944145418361,0
-0.1969927307107359,-0.8639631094150279,0
0.898412164703162,-0.06439100019435362,0
0.7020985887048925,-0.8138253601714092,0
0.8388178038766184,-0.4413483171581504,0
-0.9725562541497851,-0.24440748378710236,0
0.963454826294424,0.1215668769645752,0
-0.8342625039393247,0.26991039951892,0
0.7959599677783683,-0.5769448342097886,0
0.6811216917814695,0.07071485026573382,0
0.21861538243403866,0.818984190835803,0
0.6362831678981732,-0.20124124327967846,1
0.4090903370405265,0.7090987061064323,0
-0.9846553202841102,0.23789460997144277,0
0.4799562760046929,-0.9957406132653,0
0.7895404613617729,-0.8374900570465397,0
-0.21545724235881455,0.9931177129704096,0
0.5119767373170907,0.7571022274513186,0
0.22004693892067606,0.9161733745762745,0
0.31049260174544857,1.1074200427790886,0
0.19186449078270362,1.049002575770835,0
-0.9206463714354477,0.6939340537953617,0
0.19225668251625924,1.25287640521599,0
-0.24174650401695782,-0.9644632388558513,0
-0.5129027825422405,0.9979744199403714,0
-0.8411637084775738,-0.6479196138420023,0
-0.9803461126232222,-0.1283208350683511,0
0.6155904153771102,-0.6885843884992462,0
0.5015721365770182,-0.8171289170563297,0
0.46249310444427594,-1.1360603174853434,0
0.45015822889579504,-0.9932159759048705,0
-0.6674409917875949,0.31637506670687154,0
1.0303937129509413,-0.6107909391934276,0
0.5361631015221809,-1.0957697839396094,0
0.20841313380629745,-1.1222388072874547,0
-1.0165814249576504,-0.05621970278723032,0
0.7138974205617812,0.03154956969372075,0
-0.9086794815426026,-0.349255777466352,0
0.4436126277694206,-0.5695028837010281,0
0.48530143712133145,-0.6812588576196826,0
0.08030928774171125,-1.204147079467695,0
-1.1281197942098098,-0.19865921587783067,0
0.8758250184562818,-0.5317400668978636,0
0.4925065793558209,-0.9130238624851774,0
-0.559481612661597,-0.7568911380969233,0
-0.5727234428014073,-0.5995998020754197,0
-1.2461361732737053,-0.40272264501414784,0
0.38987380221836576,0.9002199791546652,0
-0.9589583667233412,-0.24418257466571924,0
-0.6737121181644343,-1.024576596552566,0
-0.15798773129989763,0.8867808582173213,0
-0.2512768252410415,1.2178724360944724,0
-0.33114837162347355,-1.0523474443416485,0
-0.5344866239328294,-0.7670734283898525,0
-0.2016188157010711,-0.8588931080886607,0
-0.8756929206289168,0.16809931613230433,0
-0.12413344485072356,-0.9590942957295028,0
-0.6961530255661076,-0.7412494160724191,0
0.8410427870106693,0.12442338537132389,0
-0.9948274314613552,0.06974602249428359,0
-0.4644149202769055,0.7608524878968024,0
-0.7111230628008904,0.4256650992483718,0
-0.9797373142596921,0.20152950713536777,0
-1.077370731596275,-0.10629768548463464,0
-0.00834667052856515,-0.28206158012743676,1
0.703153511325634,0.5048549464407248,0
-0.23390917872830636,-1.011336953429558,0
0.0970166111287209,0.779120564465979,0
-0.8149999600534417,0.7723910551363906,0
-0.9258549070813907,0.3512434637821963,0
0.030851864799204425,0.8105151904308419,0
-0.6212661990956719,-0.6588563465790584,0
0.9648429581225096,0.4835055806214396,0
0.914384273048299,-0.5859914187205711,0
-0.9654579598985296,-0.6149174164133197,0
1.0883461448311522,0.3536112946856968,0
0.890438839802259,0.5300251980333051,0
-1.0109092784656262,0.10145868877385267,0
-0.7113253100761452,0.26133980357587205,0
0.8582189974261549,0.15258538699451754,0
-0.39684454719923135,-1.0683969718411308,0
-0.9198460960270413,-0.4014215661789081,0
-0.5430545781265103,-0.3586402797637096,0
0.17545278799774527,-1.040106538824166,0
0.04193959449426937,0.8545351997536225,0
-0.06159465998243582,0.8071567170512194,0
-0.5327675043092716,-0.5004576296964184,0
0.2486477817906175,1.0708048728606583,0
0.9127327653335312,0.3577687129015056,0
0.1935772542084656,0.4053430675499192,1
-0.829202968200647,0.26182840862447315,0
-0.04487540168270318,-0.7412810773221306,0
-0.7621391618059571,-0.694866778604154,0
0.9557989420915338,0.5270028677571812,0
0.9654434194524396,-0.22052936299539722,0
-0.8301382797182288,-0.3657387090012968,0
-0.1382614690542816,-0.9039643972412206,0
1.005738664450848,0.12678465343170414,0
-0.4333837480179996,0.816680927710808,0
-0.5253826057331051,-0.7556998016766947,0
0.16121870713047115,0.9765792937210733,0
0.7334082265913164,-0.7769379284975638,0
-0.8531242547100968,0.43243606108873245,0
0.5363981219725665,0.9244037811243345,0
0.03843076908448893,-0.9251746137048578,0
-0.8708626957151728,-0.2080592602128789,0
-0.8520586620056874,0.13974408421903234,0
-0.08396653725635443,0.8839386849447568,0
-0.006490827836820354,-0.7254779307817382,1
-0.31651536899283744,-0.785613034704403,0
-0.6501186141945462,0.6197855119054605,0
-0.4346442869559115,1.053061443331214,0
0.7259955605043833,0.8339804799298445,0
-0.02149151314312732,-0.9475788107520516,0
0.2568794822034589,0.9277957247850829,0
0.8466825779035899,0.7792449325988202,0
0.7052301571466079,0.8603128071344006,0
-0.2080308708724232,0.22975935319573,1
0.4360936924268914,-0.758145091982341,0
0.6281713224763676,-0.6302540523201178,0
0.8560238661324013,0.6829130041789593,0
0.5961028820060708,-1.03810877108784,0
-0.8027908058973787,-0.6349152569994194,0
-0.8877361106067827,0.6072627883072325,0
0.06885096118648702,-0.7750699083342518,0
-0.844757142030603,0.14061644939516266,0
-0.8044618915671189,-0.8501742480270043,0
-1.143724891781831,0.181370785155517,0
0.926159326551309,-0.4155622921281767,0
0.9967616154650683,-0.14053653232392693,0
-0.3949677982718274,-0.33233194039416525,1
0.9715112920003975,-0.723280723810947,0
-0.9438910786008274,-0.13796062105865375,0
-0.6478737485011254,0.44787842427231084,0
-0.010832249605729094,-1.0289670188395492,0
0.962384309767438,0.7847291352201446,0
0.20016607740862652,0.6085579993936807,0
-0.4093391884995959,0.5993847408841608,0
0.6186635294653446,-0.7055603841430019,0
-0.9690319123150982,-0.3698408362090101,0
0.6760683442255537,-0.3589723158300432,0
-0.7882807425477727,-0.05635593942526218,0
-0.5675881783200606,0.7316183352485429,0
-0.21214911360775926,-0.3938905511534123,1
-0.5476264106923925,0.8796823434296553,0
-0.14393456499799318,0.909818875094965,0
0.3615534103938366,-0.8465514327340649,0
-0.7255005872522612,-0.25791649949255124,0
-1.1742311690358798,-0.09747241283208913,0
-0.6327717827846506,-0.4991998459715262,0
0.8467721868065003,-0.7053220758134942,0
0.5887627565491839,-0.7683961570922248,0
1.0871160206479278,0.7696645335083353,0
-0.6950401245670713,0.8333779400033724,0
-0.2364739158888467,-0.77171551222077,0
-0.7681143655197618,0.7158709626388828,0
0.3594719451651941,-1.037215079943087,0
1.1430987537661614,-0.164493110262217,0
-0.10260816376224241,-1.0946785989848997,0
1.055221530130711,-0.45844481842361023,0
1.0550599989639333,0.2945250233027723,0
-1.1653696183759044,-0.09440553433862059,0
0.5234133486273598,-0.7545027585521275,0
0.6965243293263693,-0.4202662372999791,0
0.6999958090629019,-0.7612333973273411,0
0.9087291685373695,0.5453797625605736,0
-0.5854978016307435,0.5858647714644178,0
1.0465130366032604,0.4448933577667312,0
-0.530058403985571,1.013577755042557,0
0.24415357141315736,1.314957691613152,0
-0.5701573418495797,0.6860199667431478,0
-0.8630943915026771,-0.8264562379259197,0
-0.013897517501468948,0.9769589974396018,0
0.6355644480609408,0.2514795719387541,0
-0.2455205779067795,0.753417156905519,0
-0.800351004015027,-1.1029550931708063,0
-1.0885057180524418,0.3386313374965966,0
0.4555367508536357,1.068819446731186,0
-0.43520111689419927,-0.6708432154366173,0
0.39617285855943135,0.5110023178756808,0
0.3166865133920566,-0.4586349936842973,1
-0.8972636280218247,0.3373212647401408,0
0.6760590932946354,0.5835210997761463,0
-1.0398532273672776,0.21779142427132447,0
0.3034110364791218,-0.6486974525895874,0
0.16731069055873188,0.9478133262326808,0
-0.6795178449257873,-0.5807324142911358,0
-0.9884084527793481,0.6458342088404551,0
-1.039750460604601,0.5756615485397681,0
0.4866495515718614,0.9843527299235926,0
1.2979753809596284,0.08348757897840305,0
1.047705473310752,0.021597822070740458,0
-0.7885134371156828,-0.6105705014698913,0
0.9191882491761696,-0.7205700015674583,0
0.6166760863035223,0.7224463415569965,0
0.2526875763527182,1.0417659982400223,0
-1.1019584369903888,0.5120308017167017,0
0.303513788040921,1.0262835332028204,0
0.3828680614386045,1.2589704732099318,0
0.6459140502332962,0.9481116415125335,0
-0.8489393578792308,-0.3818835227652314,0
-0.4999743711289359,1.0389516954196485,0
-0.6356496334534177,0.9271823760824457,0
-0.3496660159185081,1.0733398148031001,0
-0.9450313493496841,0.25865627979231404,0
0.10705226901634775,0.9743766833852943,0
1.1913199284506237,-0.24352693763748148,0
-0.34716254108355626,0.8911089045078064,0
0.08686452486988361,-0.6452422269311987,1
-0.20222255350149032,0.33843204655050896,1
0.8637394124094493,-0.5880886895188048,0
-0.914768709525804,0.5004494750743076,0
0.5769488235180327,0.6698595964520614,0
0.9242742250861888,-0.6026557926851588,0
0.37777418878454627,0.09819441047828115,1
-1.1152198516884742,-0.5601874247066614,0
1.0385670401179627,-0.0688485437257122,0
0.6375246791665963,0.25828681896948447,0
0.7710760514501778,0.4956220813053167,0
-0.5459176677762464,0.7580687938679742,0
0.09470560622370411,0.7936301052925334,0
0.9083038921181859,0.7783342320450439,0
-1.128096520224625,-0.21281306028457833,0
1.2205900314070732,0.2827822454602611,0
0.08615737758190548,1.106866304829317,0
0.6994537213125412,0.5729131027650738,0
0.30478915005800844,-0.9655161175820199,0
-0.24108414444617834,1.2661424084873212,0
-0.6632712385547286,-0.9089905305680641,0
-0.9828711589595839,-0.026357794426672465,0
0.24505578498232186,-0.9996946584595915,0
-0.33012617297230884,0.6550365672704628,0
0.46215269691357413,-0.6633053865896732,0
0.6886154681588637,-0.6223067100000588,0
1.1692905851321218,0.08431156966850749,0
-0.04278256408437894,-0.41187835238826054,1
-0.8901304492228603,0.3041253081353079,0
0.06907252902068876,-0.7592489682293353,0
0.5099099258619046,0.9774016904574747,0
0.741894245672351,-0.4165733336807141,0
-1.0282729590630386,0.4342148888887864,0
1.0003195833420515,-0.3892898499794722,0
1.0103737712916312,0.06396768359423341,0
-1.1476801905225829,-0.38278729308821646,0
0.270644980159794,-0.8943542335668752,0
-0.135589667441012,1.0798434524423761,0
0.1991171450871844,0.3962786833506675,1
-0.2260842251555266,-1.0938458273744234,0
-0.0719795773478989,-0.5902454606009198,1
-0.7943465845073314,-0.5682647136617781,0
-0.5131846613078094,0.6547723375762564,0
-0.6495819501286679,0.7218937349420603,0
-0.15687091047603813,0.831809216446879,0
0.8631805541380686,-0.7807783408133238,0
-1.003479308658087,0.43394440257200967,0
-0.23484948388320248,0.9825515858848058,0
0.02490697979770934,1.0734074896848955,0
0.6627298579252713,0.6988009115077505,0
0.9726315122840378,0.7544034477155263,0
0.734184595622693,0.4569771498529068,0
-0.4809463789773093,0.902895067173715,0
0.9622886483614294,-0.7494609996223061,0
-1.0583351240984542,0.028341737981261144,0
-1.0686430532493711,0.5990854898695609,0
-0.8361220098822594,-0.4434811017936924,0
-0.05816820055207389,-1.113673953164667,0
-0.7740251044644508,-0.11853701029709654,0
0.5801603282215367,0.6133076584440462,0
0.5484906053841486,0.39939090227797985,1
-0.3604280135236423,-0.8103629041525979,0
-0.6771022968694244,0.6636714628453558,0
0.7154041642386146,0.47807730551051997,0
-0.05044042044930991,0.911979777074809,0
-0.8165226631842861,-0.3067951265068272,0
0.6385682643868954,-0.8992458103097967,0
-0.6828301310342274,-0.5159752019002415,0
0.4424465601390059,-0.8487242482500807,0
-0.8441226113671046,-0.20796952222448245,0
-0.8698103846793311,-0.7876778723047755,0
1.1327053026116822,-0.23853351768860445,0
0.6583387292197567,-0.5055871447213205,0
0.20103706110408726,-1.0764932128527305,0
-0.41713449015785226,1.0220047754956492,0
-0.0909707384073288,-1.0125196133825423,0
0.17307337066266248,-0.9937052039497631,0
-0.016018030328152418,-0.6340957004187164,1
-0.698448052809457,-0.9515842038925197,0
-0.8317467768733198,-0.8758070786993767,0
0.6174352720486953,-1.0230004219795228,0
0.4304753325717475,-0.21723755217692178,1
-1.1881025471480675,-0.1851911390118381,0
-1.0934090076978036,-0.22610516967085603,0
0.9076400657184835,-0.21484681496994928,0
0.5450850464703356,-1.0478024506875263,0
-0.31710053843934966,-1.090818524339366,0
1.3213144572351796,0.0965286969529655,0
-0.46085965171544135,0.710388091999212,0
0.5507432510651707,-0.6826760297246961,0
0.7743557165069148,-0.24079752999020076,0
1.1018579777442217,-0.15409848671654386,0
0.3434393324289964,-0.9356999400252,0
1.0252559279386817,0.2952977610137873,0
-0.7869971367452298,0.35962057361763067,0
0.8762081539867773,-0.5407884747577212,0
-0.9454209607978985,0.5875498673507734,0
-0.1230962692735017,0.7631630862425083,1
-0.6530682667988428,0.4481114727274462,0
-0.7981117011345088,-0.29394900057023576,0
0.2992050653072529,0.7737235279290885,0
0.21357757139240613,0.8316675107062257,0
0.8060350268052408,-0.18878647304452673,0
-0.0059117887552145865,-0.6474195593589264,0
-0.26799864702333837,0.9961945686312521,0
0.7098595217234505,-0.09974081926453521,0
-1.0104570971829072,0.03454980106348646,0
0.4229607458821122,0.24752359503440718,1
-0.7412456114514628,-0.6714501369706223,0
-0.6274232501293814,-0.59375140632612,0
0.22373432478722147,-0.8061979687293634,0
-0.1494181585027242,-1.0477920620868777,0
0.3793832059643359,-1.0995329721051124,0
-0.21520035356263228,1.0732721517554313,0
-0.6169880343290217,0.940468197103958,0
1.0736976218706313,0.7043429303198034,0
0.44238460360214854,0.7076729293023796,0
-1.0384436466388096,0.4533321424137118,0
1.1237106863851136,-0.11418161489775655,0
-0.7295888716266294,-0.384407112271872,0
0.8415260061276558,0.3516723636363154,0
0.23911631861807237,-0.7398038463972539,0
1.0794644521534769,-0.47382532997514487,0
0.6858611051019718,-0.5269112308197484,0
-0.45774167339815053,-0.6891988219908995,0
1.0019941381079818,-0.5701304937575463,0
-0.060363868257195676,-0.8994160760027281,0
0.16388083719697305,-0.8035387843028181,0
-0.6684269120449042,-0.7616465273916317,0
-0.31273906180508293,1.067025154146925,0
-1.057113962603716,0.19813950111537942,0
0.17777751049326826,1.0040611360400498,0
0.6716263563503182,0.8731246580174896,0
0.7970430793380311,-0.11185578410255315,0
-0.5450354258907869,-0.8526413422242765,0
0.7143779699394593,0.7912177804282581,0
0.4863547599411726,-1.05763191047629,0
1.2443752469167209,0.057093913731404156,0
-1.0134292124556943,-0.3441909539762088,0
-0.7358975802130241,-0.41416630151510087,0
0.6291415240661612,-0.7425103375969984,0
0.7524458372407882,0.17813350374790982,0
-0.8704276380161656,-0.5171384650431541,0
0.1599053404834464,0.8101530708593577,0
0.17942775571028713,-0.9210327353918708,0
-0.0029860818048103033,-1.0494285130035241,0
0.6394432534080409,0.6744159414243688,0
-0.43417936360389053,-0.8581721834520395,0
-0.04721047452392524,-1.0837869973513221,0
-0.9141170169161981,0.3917639763240962,0
1.000748639309036,-0.30591669460704324,0
-0.48144509852680945,0.8183489617960144,0
-0.47596773385385027,0.660908680975013,0
-0.8430750711107562,-0.28968577899806347,0
-0.909355484595413,0.11495107277589506,0
0.5309329572426689,-0.7081435119119379,0
0.5191748394071889,-0.4499996533444674,0
1.202561498358351,0.25498084979850233,0
-1.0418283167694964,-0.11818534618346896,0
-1.0865297130289178,0.6296090408200556,0
0.9995041787759693,-0.06836867160643839,0
-0.9679315449270649,-0.1839826876414028,0
0.05468008301309596,-0.851591721768377,0
-0.8966109527886088,-0.02641889424188318,0
0.8234663453237444,0.7088652384863725,0
0.15265934940524017,1.1480739056524691,0
0.05760016443904903,-1.089217074364613,0
-0.2797676105629579,1.2047679675044711,0
0.5447622783364553,-1.1142630274551857,0
0.485608946512865,-1.1814554491056062,0
0.2847894209139291,-1.0425701591449352,0
0.7685642330984177,0.5721783268451078,0
-1.077444572983331,0.4554522717704731,0
-0.8938881019383129,-0.6092308419212402,0
0.3745477491425931,0.8064368699553315,0
-0.49324190736288637,-0.7359215647041805,0
0.5072053855147727,0.2442999346657886,1
1.0141869006131499,0.19453807311255347,0
-0.599275659876937,1.1253583669072795,0
0.6252848321143591,0.2676289193440957,1
0.1708893980722177,1.0254222222289309,0
-0.7968938779346995,0.6176961001630344,0
-0.45108389054662074,1.0579762380707696,0
0.03554114027304013,-1.1317483206437824,0
-0.10183475486774579,-1.1523535074130282,0
0.7329683786311261,0.33603072343104046,0
-0.8038015559374446,0.4745999984728938,0
-0.004864892414181053,0.8959551964634889,0
-0.9808076378060503,-0.19785434824122963,0
-0.8687649565060347,0.864712616327651,0
0.7077254256460948,-0.5843966984138325,0
-0.7837199533586234,0.6122442762447327,0
0.7475128412704025,-0.7466437595649369,0
0.974578944874092,0.06377890487200262,0
0.45800946322077174,-0.7352662939566104,0
0.6347583260777423,-0.7441578448324251,0
-0.4695708763460986,1.1659924149914462,0
0.03798176765576439,-1.1202604496535515,0
-0.2526066836746055,0.9531481895466483,0
-0.22206917082103086,-0.4722076991702246,1
-0.7612843721263064,-0.5328775765896526,0
-1.1334963056865328,-0.18169181228501113,0
-0.8928276655866749,0.306693387452594,0
0.08287676565032204,-1.0561494119263461,0
0.5950212185900865,0.8232673762246783,0
0.9005611024293947,-0.08642108928991482,0
-1.037151855447464,0.11556186166551327,0
-0.17471276001786948,1.023672796379532,0
0.31558121864635225,-0.8640950054196402,0
0.4301629795018903,-0.9970180534640183,0
0.2648922623958174,0.8683934385207955,0
-0.20206108732008898,1.0784346463121468,0
-0.7758295318029149,-0.40022623405307245,0
-0.9060290846251298,0.6368940584443774,0
-0.4955102594319871,0.8126755059830876,0
-0.9546810077157261,-0.3197567435064139,0
-0.7339275166238718,0.7089877686239916,0
-0.048428793601168696,0.5387720461265803,1
-0.9776057085826529,0.22548838185301323,0
-0.5729790627708248,0.9327507594807416,0
0.7180757971752277,0.19338903870239338,0
0.09414365316829175,-1.130332010240866,0
-0.9131295402792405,0.5332269630649152,0
-0.9272954753210974,0.35744006679038287,0
0.6542299654528351,-1.1522504978999302,0
-0.6826070187615361,0.3336704201316969,0
0.6679782987130929,0.6758981528004365,0
0.32955465106803516,-1.032499167810621,0
0.05872505343874196,1.1831614836223907,0
0.5603209419320871,-0.970450704092416,0
-0.7963270743219917,0.9057390842529124,0
-0.5513789802199,-0.8215194919127145,0
-0.7895573883644847,-0.5855359447138482,0
0.9361659987130806,0.5077910650216785,0
-0.5498065506505337,1.044098107112125,0
-0.8951135389291989,0.39850183957180096,0
-1.2550165989344864,-0.10929512568456061,0
-0.8688183283419784,-0.6881826512017409,0
0.5330066644773036,0.2668925173551126,1
0.903794738198573,-0.39118537831494615,0
0.49393283121186526,0.405993826338123,0
